date,year,month,month_name,quarter,product_name,category,total_units_sold,total_revenue_inr,avg_unit_price,stockout_count,lag_1_total,lag_3_total,rolling_avg_3,month_sin,month_cos,is_q4,is_winter,is_diwali_month,year_index
2022-02-01,2022,2,February,Q1,Escitab-10,Antidepressant,2254,9016.0,4.0,0,2104.0,,,0.8660254037844386,0.5000000000000001,0,1,0,0
2022-03-01,2022,3,March,Q1,Escitab-10,Antidepressant,1960,7840.0,4.0,0,2254.0,,2106.0,1.0,6.123233995736766e-17,0,0,0,0
2022-04-01,2022,4,April,Q2,Escitab-10,Antidepressant,1796,7184.0,4.0,0,1960.0,2104.0,2003.3333333333333,0.8660254037844387,-0.4999999999999998,0,0,0,0
2022-05-01,2022,5,May,Q2,Escitab-10,Antidepressant,1673,6692.0,4.0,0,1796.0,2254.0,1809.6666666666667,0.49999999999999994,-0.8660254037844387,0,0,0,0
2022-06-01,2022,6,June,Q2,Escitab-10,Antidepressant,1454,5816.0,4.0,0,1673.0,1960.0,1641.0,1.2246467991473532e-16,-1.0,0,0,0,0
2022-07-01,2022,7,July,Q3,Escitab-10,Antidepressant,1514,6056.0,4.0,0,1454.0,1796.0,1547.0,-0.4999999999999997,-0.8660254037844388,0,0,0,0
2022-08-01,2022,8,August,Q3,Escitab-10,Antidepressant,1598,6392.0,4.0,0,1514.0,1673.0,1522.0,-0.8660254037844385,-0.5000000000000004,0,0,0,0
2022-09-01,2022,9,September,Q3,Escitab-10,Antidepressant,1530,6120.0,4.0,0,1598.0,1454.0,1547.3333333333333,-1.0,-1.8369701987210297e-16,0,0,0,0
2022-10-01,2022,10,October,Q4,Escitab-10,Antidepressant,1690,6760.0,4.0,0,1530.0,1514.0,1606.0,-0.8660254037844386,0.5000000000000001,1,0,1,0
2022-11-01,2022,11,November,Q4,Escitab-10,Antidepressant,2209,8836.0,4.0,0,1690.0,1598.0,1809.6666666666667,-0.5000000000000004,0.8660254037844384,1,1,0,0
2022-12-01,2022,12,December,Q4,Escitab-10,Antidepressant,2296,9184.0,4.0,0,2209.0,1530.0,2065.0,-2.4492935982947064e-16,1.0,1,1,0,0
2023-01-01,2023,1,January,Q1,Escitab-10,Antidepressant,2133,8532.0,4.0,0,2296.0,1690.0,2212.6666666666665,0.49999999999999994,0.8660254037844387,0,1,0,1
2023-02-01,2023,2,February,Q1,Escitab-10,Antidepressant,2259,9036.0,4.0,0,2133.0,2209.0,2229.333333333333,0.8660254037844386,0.5000000000000001,0,1,0,1
2023-03-01,2023,3,March,Q1,Escitab-10,Antidepressant,2186,8744.0,4.0,0,2259.0,2296.0,2192.6666666666665,1.0,6.123233995736766e-17,0,0,0,1
2023-04-01,2023,4,April,Q2,Escitab-10,Antidepressant,1817,7268.0,4.0,0,2186.0,2133.0,2087.333333333333,0.8660254037844387,-0.4999999999999998,0,0,0,1
2023-05-01,2023,5,May,Q2,Escitab-10,Antidepressant,1718,6872.0,4.0,0,1817.0,2259.0,1907.0,0.49999999999999994,-0.8660254037844387,0,0,0,1
2023-06-01,2023,6,June,Q2,Escitab-10,Antidepressant,1536,6144.0,4.0,0,1718.0,2186.0,1690.3333333333333,1.2246467991473532e-16,-1.0,0,0,0,1
2023-07-01,2023,7,July,Q3,Escitab-10,Antidepressant,1524,6096.0,4.0,0,1536.0,1817.0,1592.6666666666667,-0.4999999999999997,-0.8660254037844388,0,0,0,1
2023-08-01,2023,8,August,Q3,Escitab-10,Antidepressant,1563,6252.0,4.0,0,1524.0,1718.0,1541.0,-0.8660254037844385,-0.5000000000000004,0,0,0,1
2023-09-01,2023,9,September,Q3,Escitab-10,Antidepressant,1766,7064.0,4.0,0,1563.0,1536.0,1617.6666666666667,-1.0,-1.8369701987210297e-16,0,0,0,1
2023-10-01,2023,10,October,Q4,Escitab-10,Antidepressant,1626,6504.0,4.0,0,1766.0,1524.0,1651.6666666666667,-0.8660254037844386,0.5000000000000001,1,0,1,1
2023-11-01,2023,11,November,Q4,Escitab-10,Antidepressant,2342,9368.0,4.0,0,1626.0,1563.0,1911.3333333333333,-0.5000000000000004,0.8660254037844384,1,1,0,1
2023-12-01,2023,12,December,Q4,Escitab-10,Antidepressant,2141,8564.0,4.0,0,2342.0,1766.0,2036.3333333333333,-2.4492935982947064e-16,1.0,1,1,0,1
2024-01-01,2024,1,January,Q1,Escitab-10,Antidepressant,2316,9264.0,4.0,0,2141.0,1626.0,2266.333333333333,0.49999999999999994,0.8660254037844387,0,1,0,2
2024-02-01,2024,2,February,Q1,Escitab-10,Antidepressant,2398,9592.0,4.0,0,2316.0,2342.0,2285.0,0.8660254037844386,0.5000000000000001,0,1,0,2
2024-03-01,2024,3,March,Q1,Escitab-10,Antidepressant,2208,8832.0,4.0,0,2398.0,2141.0,2307.333333333333,1.0,6.123233995736766e-17,0,0,0,2
2024-04-01,2024,4,April,Q2,Escitab-10,Antidepressant,1868,7472.0,4.0,0,2208.0,2316.0,2158.0,0.8660254037844387,-0.4999999999999998,0,0,0,2
2024-05-01,2024,5,May,Q2,Escitab-10,Antidepressant,1800,7200.0,4.0,0,1868.0,2398.0,1958.6666666666667,0.49999999999999994,-0.8660254037844387,0,0,0,2
2022-01-01,2022,1,January,Q1,Fluox-20,Antidepressant,1521,5323.5,3.5,0,,,,0.49999999999999994,0.8660254037844387,0,1,0,0
2022-02-01,2022,2,February,Q1,Fluox-20,Antidepressant,1632,5712.0,3.5,0,1521.0,,,0.8660254037844386,0.5000000000000001,0,1,0,0
2022-03-01,2022,3,March,Q1,Fluox-20,Antidepressant,1704,5964.0,3.5,0,1632.0,,1619.0,1.0,6.123233995736766e-17,0,0,0,0
2022-04-01,2022,4,April,Q2,Fluox-20,Antidepressant,1560,5460.0,3.5,0,1704.0,1521.0,1632.0,0.8660254037844387,-0.4999999999999998,0,0,0,0
2022-05-01,2022,5,May,Q2,Fluox-20,Antidepressant,1611,5638.5,3.5,0,1560.0,1632.0,1625.0,0.49999999999999994,-0.8660254037844387,0,0,0,0
2022-06-01,2022,6,June,Q2,Fluox-20,Antidepressant,1545,5407.5,3.5,0,1611.0,1704.0,1572.0,1.2246467991473532e-16,-1.0,0,0,0,0
2022-07-01,2022,7,July,Q3,Fluox-20,Antidepressant,1387,4854.5,3.5,0,1545.0,1560.0,1514.3333333333333,-0.4999999999999997,-0.8660254037844388,0,0,0,0
2022-08-01,2022,8,August,Q3,Fluox-20,Antidepressant,1444,5054.0,3.5,0,1387.0,1611.0,1458.6666666666667,-0.8660254037844385,-0.5000000000000004,0,0,0,0
2022-09-01,2022,9,September,Q3,Fluox-20,Antidepressant,1363,4770.5,3.5,0,1444.0,1545.0,1398.0,-1.0,-1.8369701987210297e-16,0,0,0,0
2022-10-01,2022,10,October,Q4,Fluox-20,Antidepressant,1265,4427.5,3.5,0,1363.0,1387.0,1357.3333333333333,-0.8660254037844386,0.5000000000000001,1,0,1,0
2022-11-01,2022,11,November,Q4,Fluox-20,Antidepressant,1663,5820.5,3.5,0,1265.0,1444.0,1430.3333333333333,-0.5000000000000004,0.8660254037844384,1,1,0,0
2022-12-01,2022,12,December,Q4,Fluox-20,Antidepressant,1619,5666.5,3.5,0,1663.0,1363.0,1515.6666666666667,-2.4492935982947064e-16,1.0,1,1,0,0
2023-01-01,2023,1,January,Q1,Fluox-20,Antidepressant,1670,5845.0,3.5,0,1619.0,1265.0,1650.6666666666667,0.49999999999999994,0.8660254037844387,0,1,0,1
2023-02-01,2023,2,February,Q1,Fluox-20,Antidepressant,1631,5708.5,3.5,0,1670.0,1663.0,1640.0,0.8660254037844386,0.5000000000000001,0,1,0,1
2023-03-01,2023,3,March,Q1,Fluox-20,Antidepressant,1683,5890.5,3.5,0,1631.0,1619.0,1661.3333333333333,1.0,6.123233995736766e-17,0,0,0,1
2023-04-01,2023,4,April,Q2,Fluox-20,Antidepressant,1764,6174.0,3.5,0,1683.0,1670.0,1692.6666666666667,0.8660254037844387,-0.4999999999999998,0,0,0,1
2023-05-01,2023,5,May,Q2,Fluox-20,Antidepressant,1654,5789.0,3.5,0,1764.0,1631.0,1700.3333333333333,0.49999999999999994,-0.8660254037844387,0,0,0,1
2023-06-01,2023,6,June,Q2,Fluox-20,Antidepressant,1569,5491.5,3.5,0,1654.0,1683.0,1662.3333333333333,1.2246467991473532e-16,-1.0,0,0,0,1
2023-07-01,2023,7,July,Q3,Fluox-20,Antidepressant,1531,5358.5,3.5,0,1569.0,1764.0,1584.6666666666667,-0.4999999999999997,-0.8660254037844388,0,0,0,1
2023-08-01,2023,8,August,Q3,Fluox-20,Antidepressant,1515,5302.5,3.5,0,1531.0,1654.0,1538.3333333333333,-0.8660254037844385,-0.5000000000000004,0,0,0,1
2023-09-01,2023,9,September,Q3,Fluox-20,Antidepressant,1484,5194.0,3.5,0,1515.0,1569.0,1510.0,-1.0,-1.8369701987210297e-16,0,0,0,1
2023-10-01,2023,10,October,Q4,Fluox-20,Antidepressant,1336,4676.0,3.5,0,1484.0,1531.0,1445.0,-0.8660254037844386,0.5000000000000001,1,0,1,1
2023-11-01,2023,11,November,Q4,Fluox-20,Antidepressant,1684,5894.0,3.5,0,1336.0,1515.0,1501.3333333333333,-0.5000000000000004,0.8660254037844384,1,1,0,1
2023-12-01,2023,12,December,Q4,Fluox-20,Antidepressant,1665,5827.5,3.5,0,1684.0,1484.0,1561.6666666666667,-2.4492935982947064e-16,1.0,1,1,0,1
2024-01-01,2024,1,January,Q1,Fluox-20,Antidepressant,1762,6167.0,3.5,0,1665.0,1336.0,1703.6666666666667,0.49999999999999994,0.8660254037844387,0,1,0,2
2024-02-01,2024,2,February,Q1,Fluox-20,Antidepressant,1751,6128.5,3.5,0,1762.0,1684.0,1726.0,0.8660254037844386,0.5000000000000001,0,1,0,2
2024-03-01,2024,3,March,Q1,Fluox-20,Antidepressant,1850,6475.0,3.5,0,1751.0,1665.0,1787.6666666666667,1.0,6.123233995736766e-17,0,0,0,2
2024-04-01,2024,4,April,Q2,Fluox-20,Antidepressant,1788,6258.0,3.5,0,1850.0,1762.0,1796.3333333333333,0.8660254037844387,-0.4999999999999998,0,0,0,2
2024-05-01,2024,5,May,Q2,Fluox-20,Antidepressant,1728,6048.0,3.5,0,1788.0,1751.0,1788.6666666666667,0.49999999999999994,-0.8660254037844387,0,0,0,2
2022-01-01,2022,1,January,Q1,Lithosun-SR,Psychotropic,826,4212.6,5.1,0,,,,0.49999999999999994,0.8660254037844387,0,1,0,0
2022-02-01,2022,2,February,Q1,Lithosun-SR,Psychotropic,779,3972.9,5.1,0,826.0,,,0.8660254037844386,0.5000000000000001,0,1,0,0
2022-03-01,2022,3,March,Q1,Lithosun-SR,Psychotropic,839,4278.9,5.1,0,779.0,,814.6666666666666,1.0,6.123233995736766e-17,0,0,0,0
2022-04-01,2022,4,April,Q2,Lithosun-SR,Psychotropic,873,4452.3,5.1,0,839.0,826.0,830.3333333333334,0.8660254037844387,-0.4999999999999998,0,0,0,0
2022-05-01,2022,5,May,Q2,Lithosun-SR,Psychotropic,828,4222.8,5.1,0,873.0,779.0,846.6666666666666,0.49999999999999994,-0.8660254037844387,0,0,0,0
2022-06-01,2022,6,June,Q2,Lithosun-SR,Psychotropic,763,3891.3,5.1,0,828.0,839.0,821.3333333333334,1.2246467991473532e-16,-1.0,0,0,0,0
2022-07-01,2022,7,July,Q3,Lithosun-SR,Psychotropic,807,4115.7,5.1,0,763.0,873.0,799.3333333333334,-0.4999999999999997,-0.8660254037844388,0,0,0,0
2022-08-01,2022,8,August,Q3,Lithosun-SR,Psychotropic,820,4182.0,5.1,0,807.0,828.0,796.6666666666666,-0.8660254037844385,-0.5000000000000004,0,0,0,0
2022-09-01,2022,9,September,Q3,Lithosun-SR,Psychotropic,748,3814.8,5.1,0,820.0,763.0,791.6666666666666,-1.0,-1.8369701987210297e-16,0,0,0,0
2022-10-01,2022,10,October,Q4,Lithosun-SR,Psychotropic,670,3417.0,5.1,0,748.0,807.0,746.0,-0.8660254037844386,0.5000000000000001,1,0,1,0
2022-11-01,2022,11,November,Q4,Lithosun-SR,Psychotropic,840,4284.0,5.1,0,670.0,820.0,752.6666666666666,-0.5000000000000004,0.8660254037844384,1,1,0,0
2022-12-01,2022,12,December,Q4,Lithosun-SR,Psychotropic,873,4452.3,5.1,0,840.0,748.0,794.3333333333334,-2.4492935982947064e-16,1.0,1,1,0,0
2023-01-01,2023,1,January,Q1,Lithosun-SR,Psychotropic,841,4289.099999999999,5.1,0,873.0,670.0,851.3333333333334,0.49999999999999994,0.8660254037844387,0,1,0,1
2023-02-01,2023,2,February,Q1,Lithosun-SR,Psychotropic,902,4600.2,5.1,0,841.0,840.0,872.0,0.8660254037844386,0.5000000000000001,0,1,0,1
2023-03-01,2023,3,March,Q1,Lithosun-SR,Psychotropic,912,4651.2,5.1,0,902.0,873.0,885.0,1.0,6.123233995736766e-17,0,0,0,1
2023-04-01,2023,4,April,Q2,Lithosun-SR,Psychotropic,866,4416.6,5.1,0,912.0,841.0,893.3333333333334,0.8660254037844387,-0.4999999999999998,0,0,0,1
2023-05-01,2023,5,May,Q2,Lithosun-SR,Psychotropic,893,4554.3,5.1,0,866.0,902.0,890.3333333333334,0.49999999999999994,-0.8660254037844387,0,0,0,1
2023-06-01,2023,6,June,Q2,Lithosun-SR,Psychotropic,850,4335.0,5.1,0,893.0,912.0,869.6666666666666,1.2246467991473532e-16,-1.0,0,0,0,1
2023-07-01,2023,7,July,Q3,Lithosun-SR,Psychotropic,859,4380.9,5.1,0,850.0,866.0,867.3333333333334,-0.4999999999999997,-0.8660254037844388,0,0,0,1
2023-08-01,2023,8,August,Q3,Lithosun-SR,Psychotropic,910,4641.0,5.1,0,859.0,893.0,873.0,-0.8660254037844385,-0.5000000000000004,0,0,0,1
2023-09-01,2023,9,September,Q3,Lithosun-SR,Psychotropic,800,4080.0,5.1,0,910.0,850.0,856.3333333333334,-1.0,-1.8369701987210297e-16,0,0,0,1
2023-10-01,2023,10,October,Q4,Lithosun-SR,Psychotropic,749,3819.9,5.1,0,800.0,859.0,819.6666666666666,-0.8660254037844386,0.5000000000000001,1,0,1,1
2023-11-01,2023,11,November,Q4,Lithosun-SR,Psychotropic,845,4309.5,5.1,0,749.0,910.0,798.0,-0.5000000000000004,0.8660254037844384,1,1,0,1
2023-12-01,2023,12,December,Q4,Lithosun-SR,Psychotropic,942,4804.2,5.1,0,845.0,800.0,845.3333333333334,-2.4492935982947064e-16,1.0,1,1,0,1
2024-01-01,2024,1,January,Q1,Lithosun-SR,Psychotropic,933,4758.3,5.1,0,942.0,749.0,906.6666666666666,0.49999999999999994,0.8660254037844387,0,1,0,2
2024-02-01,2024,2,February,Q1,Lithosun-SR,Psychotropic,880,4488.0,5.1,0,933.0,845.0,918.3333333333334,0.8660254037844386,0.5000000000000001,0,1,0,2
2024-03-01,2024,3,March,Q1,Lithosun-SR,Psychotropic,888,4528.8,5.1,0,880.0,942.0,900.3333333333334,1.0,6.123233995736766e-17,0,0,0,2
2024-04-01,2024,4,April,Q2,Lithosun-SR,Psychotropic,946,4824.599999999999,5.1,0,888.0,933.0,904.6666666666666,0.8660254037844387,-0.4999999999999998,0,0,0,2
2024-05-01,2024,5,May,Q2,Lithosun-SR,Psychotropic,814,4151.4,5.1,0,946.0,880.0,882.6666666666666,0.49999999999999994,-0.8660254037844387,0,0,0,2
2022-01-01,2022,1,January,Q1,Psychoril-25,Psychotropic,1274,5350.8,4.2,0,,,,0.49999999999999994,0.8660254037844387,0,1,0,0
2022-02-01,2022,2,February,Q1,Psychoril-25,Psychotropic,1199,5035.8,4.2,0,1274.0,,,0.8660254037844386,0.5000000000000001,0,1,0,0
2022-03-01,2022,3,March,Q1,Psychoril-25,Psychotropic,1220,5124.0,4.2,0,1199.0,,1231.0,1.0,6.123233995736766e-17,0,0,0,0
2022-04-01,2022,4,April,Q2,Psychoril-25,Psychotropic,1205,5061.0,4.2,0,1220.0,1274.0,1208.0,0.8660254037844387,-0.4999999999999998,0,0,0,0
2022-05-01,2022,5,May,Q2,Psychoril-25,Psychotropic,1306,5485.2,4.2,0,1205.0,1199.0,1243.6666666666667,0.49999999999999994,-0.8660254037844387,0,0,0,0
2022-06-01,2022,6,June,Q2,Psychoril-25,Psychotropic,1273,5346.6,4.2,0,1306.0,1220.0,1261.3333333333333,1.2246467991473532e-16,-1.0,0,0,0,0
2022-07-01,2022,7,July,Q3,Psychoril-25,Psychotropic,1222,5132.4,4.2,0,1273.0,1205.0,1267.0,-0.4999999999999997,-0.8660254037844388,0,0,0,0
2022-08-01,2022,8,August,Q3,Psychoril-25,Psychotropic,1147,4817.4,4.2,0,1222.0,1306.0,1214.0,-0.8660254037844385,-0.5000000000000004,0,0,0,0
2022-09-01,2022,9,September,Q3,Psychoril-25,Psychotropic,1112,4670.4,4.2,0,1147.0,1273.0,1160.3333333333333,-1.0,-1.8369701987210297e-16,0,0,0,0
